--------------------------------------------------------------------                  1.Forest                    --------------------------------------------------------------------

INSERT INTO Forest VALUES ( 'Bhavanagar- Amareli' , 'https://en.wikipedia.org/wiki/Bhavnagar_Amreli_Forest' , 'Deciduous' , 2375 , 1600.0 );
INSERT INTO Forest VALUES ( 'Bhitarkanika' , 'https://en.wikipedia.org/wiki/Bhitarkanika_Mangroves' , 'Wetland mangrove' , 250 , 650.0 );
INSERT INTO Forest VALUES ( 'New Amarambalam' , 'https://en.wikipedia.org/wiki/New_Amarambalam_Reserved_Forest' , 'Tropical moist' , 237 , 265.0 );
INSERT INTO Forest VALUES ( 'Pichavaram' , 'https://en.wikipedia.org/wiki/Pichavaram#Mangrove_forest' , 'Mangrove' , 370 , 11.0 );
INSERT INTO Forest VALUES ( 'Saranda' , 'https://en.wikipedia.org/wiki/Saranda_forest' , 'Hilly forest' , 200 , 820.0 );
INSERT INTO Forest VALUES ( 'Sundarban' , 'https://en.wikipedia.org/wiki/Sundarbans' , 'Mangrove' , 361 , 20400.0 );
INSERT INTO Forest VALUES ( 'Gir' , 'https://en.wikipedia.org/wiki/Gir_National_Park' , 'Deciduous' , 2315 , 1412.0 );
INSERT INTO Forest VALUES ( 'Chamble' , 'https://en.wikipedia.org/wiki/National_Chambal_Sanctuary' , 'Deciduous' , 320 , 5400.0 );
INSERT INTO Forest VALUES ( 'Khasi' , 'https://en.wikipedia.org/wiki/Khasi_Hills' , 'Tropical evergreen' , 123 , 28.0 );
INSERT INTO Forest VALUES ( 'Jim Corbett' , 'https://en.wikipedia.org/wiki/Jim_Corbett_National_Park' , 'Grassland' , 765 , 520.8 );
INSERT INTO Forest VALUES ( 'Bandipur' , 'https://en.wikipedia.org/wiki/Bandipur_National_Park' , 'Deciduous' , 250 , 874.0 );
INSERT INTO Forest VALUES ( 'Nilgiri' , 'https://en.wikipedia.org/wiki/Nilgiri_Biosphere_Reserve' , 'Tropical' , 960 , 5519.6 );
INSERT INTO Forest VALUES ( 'Keibul Lamjao' , 'https://en.wikipedia.org/wiki/Keibul_Lamjao_National_Park' , 'Tropical' , 605 , 40.0 );
INSERT INTO Forest VALUES ( 'Kanha' , 'https://en.wikipedia.org/wiki/Kanha_Tiger_Reserve' , 'Deciduous' , 1000 , 940.0 );
INSERT INTO Forest VALUES ( 'Ranthambore' , 'https://en.wikipedia.org/wiki/Ranthambore_National_Park' , 'Deciduous' , 395 , 400.0 );
INSERT INTO Forest VALUES ( 'Kaziranga' , 'https://en.wikipedia.org/wiki/Kaziranga_National_Park' , 'Tropical' , 35 , 430.0 );
INSERT INTO Forest VALUES ( 'Periyar' , 'https://en.wikipedia.org/wiki/Periyar_National_Park' , 'Tropical evergreen' , 465 , 305.0 );
INSERT INTO Forest VALUES ( 'Keoladeo Ghana' , 'https://en.wikipedia.org/wiki/Keoladeo_National_Park' , 'Deciduous' , 27 , 28.73 );
INSERT INTO Forest VALUES ( 'Pench' , 'https://en.wikipedia.org/wiki/Pench_National_Park' , 'Tropical Deciduous' , 55 , 758.0 );
INSERT INTO Forest VALUES ( 'Bhadra' , 'https://en.wikipedia.org/wiki/Bhadra_Wildlife_Sanctuary' , 'Tropical Deciduous' , 120 , 1968.0 );
INSERT INTO Forest VALUES ( 'Yasuni' , 'https://en.wikipedia.org/wiki/Yasuni_National_Park' , 'Tropical' , 100000 , 9823.0 );
INSERT INTO Forest VALUES ( 'Jau' , 'https://en.wikipedia.org/wiki/Ja%C3%BA_National_Park' , 'Tropical' , 866 , 22720.0 );
INSERT INTO Forest VALUES ( 'Madidi' , 'https://en.wikipedia.org/wiki/Madidi_National_Park' , 'Tropical' , 22439 , 18958.0 );
INSERT INTO Forest VALUES ( 'Manu' , 'https://en.wikipedia.org/wiki/Man%C3%BA_National_Park' , 'Tropical' , 1000 , 17162.95 );
INSERT INTO Forest VALUES ( 'Mountain' , 'https://en.wikipedia.org/wiki/Alberta_Mountain_forests' , 'Temperate Coniferous' , 600000 , 22200.0 );
INSERT INTO Forest VALUES ( 'British Columbia foothills' , 'https://en.wikipedia.org/wiki/Alberta-British_Columbia_foothills_forests' , 'Temperate Coniferous' , 243 , 15400.0 );
INSERT INTO Forest VALUES ( 'Aspen parkland' , 'https://en.wikipedia.org/wiki/Aspen_parkland' , 'Temperate Grasslands' , 278 , 120500.0 );
INSERT INTO Forest VALUES ( 'Elkington Forest' , 'https://en.wikipedia.org/wiki/Elkington_Forest' , 'Temperate Grasslands' , 67 , 3.8 );
INSERT INTO Forest VALUES ( 'Agassiz Provincial' , 'https://en.wikipedia.org/wiki/Agassiz_Provincial_Forest' , 'Tropical Deciduous' , 599 , 5002.0 );
INSERT INTO Forest VALUES ( 'Cat Hills' , 'https://en.wikipedia.org/wiki/Cat_Hills_Provincial_Forest' , 'Temperate' , 346 , 420.0 );
INSERT INTO Forest VALUES ( 'Newfoundland Highland' , 'https://en.wikipedia.org/wiki/Newfoundland_Highland_forests' , 'Temperate Coniferous' , 76 , 380.0 );
INSERT INTO Forest VALUES ( 'Ben Eoin' , 'https://en.wikipedia.org/wiki/Ben_Eoin_Provincial_Park' , 'Temperate' , 576 , 46.0 );
INSERT INTO Forest VALUES ( 'Long Point' , 'https://en.wikipedia.org/wiki/Long_Point,_Ontario' , 'Tropical' , 1000 , 120.0 );
INSERT INTO Forest VALUES ( 'Point Pelee' , 'https://en.wikipedia.org/wiki/Point_Pelee_National_Park' , 'Temperate' , 160 , 15.0 );
INSERT INTO Forest VALUES ( 'Eastern Canadian' , 'https://en.wikipedia.org/wiki/Eastern_Canadian_forests' , 'Temperate' , 9500 , 6500.0 );
INSERT INTO Forest VALUES ( 'Great North Woods' , 'https://en.wikipedia.org/wiki/Great_North_Woods' , 'Tropical' , 840 , 634.0 );
INSERT INTO Forest VALUES ( 'Yukon Interior' , 'https://en.wikipedia.org/wiki/Yukon_Interior_dry_forests' , 'Temperate Coniferous' , 36 , 400.0 );
INSERT INTO Forest VALUES ( 'Tumucumaque Mountains' , 'https://en.wikipedia.org/wiki/Tumucumaque_Mountains_National_Park' , 'Tropical Monsoon' , 500 , 62.0 );
INSERT INTO Forest VALUES ( 'Pacaya-Samiria' , 'https://en.wikipedia.org/wiki/Pacaya-Samiria_National_Reserve' , 'Tropical moist' , 486 , 20800.0 );
INSERT INTO Forest VALUES ( 'Chiribiquete' , 'https://en.wikipedia.org/wiki/Chiribiquete_National_Park' , 'Tropical Monsoon' , 649 , 5230.0 );
INSERT INTO Forest VALUES ( 'Mapinguari' , 'https://en.wikipedia.org/wiki/Mapinguari_National_Park' , 'Tropical moist' , 10320 , 17770.0 );
INSERT INTO Forest VALUES ( 'Rio Novo' , 'https://en.wikipedia.org/wiki/Rio_Novo_National_Park' , 'Tropical' , 30500 , 538151.0 );
INSERT INTO Forest VALUES ( 'Jamanxim' , 'https://en.wikipedia.org/wiki/Jamanxim_National_Park' , 'Tropical Monsoon' , 52031 , 859797.0 );
INSERT INTO Forest VALUES ( 'Pico de Neblina' , 'https://en.wikipedia.org/wiki/Pico%de%Neblina_National_Park' , 'Tropical' , 186 , 22526.0 );


--------------------------------------------------------------------                  2.Animal                   --------------------------------------------------------------------

INSERT INTO Animal VALUES ( 'Alligator' , 'Alligator Mississippiensis' , '30-60' , 'Reptile');
INSERT INTO Animal VALUES ( 'Antelope' , 'Alcealaphinae' , '10-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Asian Antelope' , 'Boselaphus Tragocamelus' , '9-11' , 'Mammal');
INSERT INTO Animal VALUES ( 'Asian Elephant' , 'Elephas Maximus' , '55-70' , 'Mammal');
INSERT INTO Animal VALUES ( 'Asiatic Black Bear' , 'Ursus Tibetanus' , '15-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Asiatic Lion' , 'Panthera Leo' , '8-15' , 'Mammal');
INSERT INTO Animal VALUES ( 'Bat' , 'Chiroptera' , '10-30' , 'Mammal');
INSERT INTO Animal VALUES ( 'Bear' , 'Ursidae' , '15-35' , 'Mammal');
INSERT INTO Animal VALUES ( 'Beaver' , 'Castor Canadensis' , '15-20' , 'Mammal');
INSERT INTO Animal VALUES ( 'Bengal Fox' , 'Vulpes Bengalensis' , '10-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Bengal Tiger' , 'Panthera Tigris Tigris' , '18-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Black Bear' , 'Ursus Americanus' , '18-23' , 'Mammal');
INSERT INTO Animal VALUES ( 'Black Ibis' , 'Threskiornis Melanocephalus' , '2-3' , 'Bird');
INSERT INTO Animal VALUES ( 'Black Rhinoceros' , 'Diceros Bicornis' , '45-50' , 'Mammal');
INSERT INTO Animal VALUES ( 'Blackbuck' , 'Antilope Cervicapra' , '10-15' , 'Mammal');
INSERT INTO Animal VALUES ( 'Brown Bear' , 'Ursus Arctos' , '20-30' , 'Mammal');
INSERT INTO Animal VALUES ( 'Camel' , 'Camelus Dromedarius' , '40-50' , 'Mammal');
INSERT INTO Animal VALUES ( 'Chameleon' , 'Chamaeleonidae' , '4-8' , 'Reptile');
INSERT INTO Animal VALUES ( 'Cheetah' , 'Acinonyx Jubatus' , '10-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Clouded Leopard' , 'Neofelis Nebulosa' , '11-17' , 'Mammal');
INSERT INTO Animal VALUES ( 'Cobra' , 'Ophiophagus Hannah' , '9-10' , 'Reptile');
INSERT INTO Animal VALUES ( 'Crocodile' , 'Crocodylus Acutus' , '20-70' , 'Reptile');
INSERT INTO Animal VALUES ( 'Cross River Gorilla' , 'Gorilla Gorilla Diehli' , '35-50' , 'Mammal');
INSERT INTO Animal VALUES ( 'Cusus' , 'Phalanger Maculatus' , '8-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Deer' , 'Odocoileus Virginiana' , '10-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Elds Deer' , 'Rucervus eldii' , '15-16' , 'Mammal');
INSERT INTO Animal VALUES ( 'Elephant' , 'Loxodonta' , '48-50' , 'Mammal');
INSERT INTO Animal VALUES ( 'Elephant Seal' , 'Mirounga' , '18-22' , 'Mammal');
INSERT INTO Animal VALUES ( 'Falcon' , 'Falconiforme' , '12-18' , 'Bird');
INSERT INTO Animal VALUES ( 'Fennec Fox' , 'Vulpes Zerdo' , '10-14' , 'Mammal');
INSERT INTO Animal VALUES ( 'Ferret' , 'Mustela Putorious Furo' , '7-10' , 'Mammal');
INSERT INTO Animal VALUES ( 'Flamingo' , 'Phoenicopterus' , '15-30' , 'Bird');
INSERT INTO Animal VALUES ( 'Flying Squirrel' , 'Pteronyini' , '5-8' , 'Mammal');
INSERT INTO Animal VALUES ( 'Four Horned Antelope' , 'Tetracerus Quadricornis' , '9-10' , 'Mammal');
INSERT INTO Animal VALUES ( 'Fox' , 'Vulpes Vulpes' , '3-11' , 'Mammal');
INSERT INTO Animal VALUES ( 'Fur Seal' , 'Arctocephalina' , '12-18' , 'Mammal');
INSERT INTO Animal VALUES ( 'Gavial' , 'Gavialis Gangeticus' , '50-60' , 'Reptile');
INSERT INTO Animal VALUES ( 'Gecko' , 'Eublepharis Macularius' , '6-10' , 'Reptile');
INSERT INTO Animal VALUES ( 'Giant Armadillo' , 'Priodontes Maximus' , '14-16' , 'Mammal');
INSERT INTO Animal VALUES ( 'Giant Otter' , 'Pteronura Brasiliensis' , '8-10' , 'Mammal');
INSERT INTO Animal VALUES ( 'Giraffe' , 'Giraffa Camelopardalis' , '20-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Goat' , 'Capra Aegagrus Hircus' , '10-15' , 'Mammal');
INSERT INTO Animal VALUES ( 'Goose' , 'Anserini' , '10-24' , 'Bird');
INSERT INTO Animal VALUES ( 'Gorilla' , 'Troglodytes Gorilla' , '35-50' , 'Mammal');
INSERT INTO Animal VALUES ( 'Gray Langur' , 'Semnopithecus' , '18-20' , 'Mammal');
INSERT INTO Animal VALUES ( 'Grey Seal' , 'Halichoerus Grypus' , '18-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Grizzly Bear' , 'Ursus Arctos Horriblis' , '15-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Guinea Pig' , 'Cavia Porcellus' , '3-8' , 'Mammal');
INSERT INTO Animal VALUES ( 'Hamster' , 'Cricetinae' , '2-3' , 'Mammal');
INSERT INTO Animal VALUES ( 'Hedgehog' , 'Erinaceinae' , '2-5' , 'Mammal');
INSERT INTO Animal VALUES ( 'Hippopotamus' , 'Hippopotamus Amphibius' , '40-50' , 'Mammal');
INSERT INTO Animal VALUES ( 'Honey Badger' , 'Mellivora Capensis' , '20-24' , 'Mammal');
INSERT INTO Animal VALUES ( 'Horse' , 'Equus Caballus' , '25-30' , 'Mammal');
INSERT INTO Animal VALUES ( 'Hummingbird' , 'Trochilidae' , '3-5' , 'Bird');
INSERT INTO Animal VALUES ( 'Hyena' , 'Hyaenidae' , '20-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Indian Bison' , 'Bos Gaurus' , '25-35' , 'Mammal');
INSERT INTO Animal VALUES ( 'Indian Wolf' , 'Canis Lupus Pallipes' , '5-6' , 'Mammal');
INSERT INTO Animal VALUES ( 'Indian Spotted Chevrotain' , 'Moschiola indica' , '14-15' , 'Mammal');
INSERT INTO Animal VALUES ( 'Indian Gray Mangoose' , 'Herpestes Edwardsii' , '7-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Indian Elephant' , 'Elephas Maximus Indicus' , '55-70' , 'Mammal');
INSERT INTO Animal VALUES ( 'Indian Gazelle' , 'Gazella Bennetti' , '10-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Indian Python' , 'Python Molurus' , '20-25' , 'Reptile');
INSERT INTO Animal VALUES ( 'Indian Rhinoceros' , 'Rhinoceros Unicornis' , '45-50' , 'Mammal');
INSERT INTO Animal VALUES ( 'Indochinese Tiger' , 'Panthera Tigris Crobetti' , '18-25' , 'Mammal');
INSERT INTO Animal VALUES ( 'Jungle Cat' , 'Felis Chaus' , '15-20' , 'Mammal');
INSERT INTO Animal VALUES ( 'Jackal' , 'Canis Aureus' , '10-12' , 'Mammal');
INSERT INTO Animal VALUES ( 'Jaguar' , 'Panthera Onca' , '12-15' , 'Mammal');
INSERT INTO Animal VALUES ( 'Japnese Macaque' , 'Macaca Fuscata' , '25-32' , 'Mammal');
INSERT INTO Animal VALUES ( 'Kangaroo' , 'Macropus Rufus' , '4-10' , 'Mammal');
